2677,0.5
2678,672
2679,16
2680,32
2681,1
2682,12.8
2683,2
2684,10000
2685,3400
2686,60
2687,0.0001
2688,76.5
2689,92
2690,396
2691,5840
2692,48
2693,150
2694,-9
2695,10
2696,10
2697,530
2698,3
2699,24
2700,11.75
2701,7
2702,1200
2703,100
2704,84
2705,70
2706,4.97
2707,6
2708,0.16
2709,74000
2710,120
2711,13
2712,67.5
2713,720
2714,2
2715,370
2716,16.98
2717,300
2718,24
2719,2.5
2720,16950
2721,1512
2722,19200
2723,2223
2724,20400
2725,0.388889
2726,25.3333
2727,56
2728,2760
2729,9
2730,139.2
2731,21
2732,2.5
2733,200
2734,30
2735,-1.5
2736,3.2
2737,1000
2738,0
2739,48
2740,180
2741,10.71
2742,3.7
2743,17
2744,26.666667
2745,120
2746,1029
2747,24
2748,75
2749,384
2750,186
2751,18
2752,1000
2753,5
2754,6
2755,32
2756,10.08
2757,200
2758,36
2759,0.08
2760,2000
2761,504.84
2762,900
2763,432
2764,115.38
2765,11.3
2766,4
2767,3
2768,419
2769,1.75
2770,10
2771,2
2772,6
2773,30
2774,22
2775,30
2776,5
2777,72
2778,120
2779,290
2780,6
2781,9
2782,5.05
2783,10
2784,54000
2785,7.67
2786,260
2787,64
2788,8
2789,28
2790,7
2791,40
2792,36
2793,12
2794,3
2795,100
2796,5
2797,6.75
2798,314
2799,7
2800,9
2801,8
2802,6
2803,10000
2804,6074
2805,246
2806,4
2807,3.75
2808,75
2809,16.67
2810,3.14
2811,1344
2812,0.833333
2813,6
2814,48
2815,1.57
2816,4
2817,900
2818,49
2819,120
2820,2
2821,130
2822,1600
2823,104
2824,6.75
2825,134
2826,19200
2827,3
2828,250
2829,48
2830,560
2831,17
2832,3.14
2833,50
2834,354
2835,6
2836,19.67
2837,15
2838,480
2839,10%
2840,4
2841,20
2842,62
2843,3
2844,40
2845,8
2846,60
2847,20
2848,30
2849,282
2850,6
2851,16
2852,1
2853,1
2854,25
2855,1%
2856,9.28
2857,28
2858,3
2859,27.69
2860,5500
2861,310
2862,7.14
2863,25.5
2864,16
2865,16
2866,9
2867,200
2868,4.71
2869,1000
2870,280
2871,6
2872,1188
2873,3.6
2874,64
2875,1.333
2876,2
2877,1.15%
2878,910
2879,32
2880,5.2
2881,7200
2882,96%
2883,30
2884,80
2885,7.2
2886,40
2887,5
2888,1140
2889,502.64
2890,1610
2891,270
2892,3
2893,784
2894,140
2895,1%
2896,40
2897,18
2898,2370
2899,1
2900,9
2901,527
2902,159
2903,8.33
2904,1
2905,132
2906,1
2907,1200
2908,50.24
2909,192
2910,30
2911,20
2912,505
2913,66
2914,4
2915,3
2916,15.33
2917,24
2918,55
2919,499
2920,300
2921,24
2922,1
2923,6600
2924,1.25
2925,0.2512
2926,12
2927,5
2928,900
2929,8
2930,1320
2931,0
2932,2012
2933,20
2934,560
2935,251.2
2936,4.85
2937,25
2938,-60
2939,110
2940,120
2941,426
2942,2000
2943,72
2944,20
2945,6
2946,9000
2947,25
2948,390
2949,9
2950,3.27
2951,27
2952,360
2953,5
2954,2
2955,111.25
2956,30
2957,9
2958,72
2959,8.5
2960,6
2961,113.0972
2962,50
2963,12
2964,1600
2965,5
2966,1.5
2967,3
2968,15
2969,140
2970,6
2971,17.6
2972,3
2973,4.5
2974,8
2975,12
2976,3.2
2977,40
2978,176
2979,1.75
2980,3
2981,94.6
2982,9
2983,0.01
2984,0
2985,175
2986,3.84
2987,1
2988,4
2989,1.5
2990,5.6
2991,1.6
2992,2
2993,1400
2994,1000
2995,2.375
2996,400
2997,307.2
2998,18
2999,6
3000,20
3001,120
3002,90.75
3003,2
3004,0.1
3005,1.87
3006,27
3007,25
3008,126
3009,4
3010,6.25
3011,0.98
3012,57.36
3013,1271
3014,2
3015,177.75
3016,22
3017,60
3018,24
3019,180
3020,60
3021,4
3022,960
3023,150
3024,14.4
3025,90.909091
3026,25
3027,52000
3028,2
3029,0.003333
3030,3
3031,742
3032,6.1
3033,0.166667
3034,8
3035,10
3036,140
3037,2.25
3038,15%
3039,1.6
3040,628
3041,5
3042,1
3043,0.216
3044,80
3045,15
3046,3
3047,1680
3048,8
3049,16
3050,5.8
3051,2
3052,10
3053,6
3054,14
3055,1350
3056,400
3057,18
3058,2
3059,518.4
3060,20
3061,79616
3062,36
3063,28.27
3064,65
3065,65
3066,1860
3067,60
3068,140
3069,75.2
3070,120
3071,118
3072,40%
3073,450
3074,4.3
3075,200
3076,100
3077,7952
3078,72
3079,1
3080,57
3081,4
3082,100
3083,0.785
3084,108
3085,18
3086,1400
3087,20
3088,120
3089,165
3090,98
3091,5
3092,18
3093,45
3094,6
3095,17.92
3096,200
3097,0.00075
3098,5
3099,3
3100,0.4379
3101,62.8
3102,100
3103,24
3104,72
3105,15
3106,28.8
3107,1650
3108,15
3109,9
3110,4
3111,180
3112,220
3113,240
3114,960
3115,11
3116,1225
3117,240
3118,42
3119,45
3120,3.14
3121,18
3122,950
3123,27
3124,24
3125,40
3126,550
3127,0.4
3128,9.5
3129,370
3130,2750
3131,24
3132,20
3133,9.9
3134,20
3135,9
3136,171.95
3137,471
3138,640
3139,2
3140,9.75
3141,2000
3142,-10
3143,4
3144,8
3145,294
3146,6
3147,1500
3148,0.1
3149,30
3150,11
3151,108
3152,3
3153,320
3154,22.2
3155,30
3156,37.2
3157,4.32
3158,60
3159,24
3160,2000
3161,35
3162,1440
3163,20%
3164,1.44
3165,64
3166,45
3167,22
3168,74.22
3169,6.25
3170,16
3171,100
3172,32
3173,15
3174,76
3175,160
3176,1791
3177,41
3178,672
3179,48
3180,3150
3181,36.3
3182,2.7
3183,9.3
3184,720
3185,180
3186,5.5
3187,585
3188,807
3189,15
3190,72
3191,255
3192,71
3193,60
3194,960
3195,30
3196,52
3197,0.64
3198,1800
3199,-1125
3200,70
3201,120
3202,3600
3203,48
3204,60
3205,1
3206,245
3207,276
3208,139.5
3209,85
3210,96
3211,1.325
3212,72
3213,8
3214,9
3215,187.5
3216,600
3217,400
3218,24
3219,160
3220,4
3221,25
3222,240
3223,210
3224,360
3225,155
3226,120
3227,75
3228,75
3229,8
3230,2520
3231,384
3232,400
3233,73.666
3234,35
3235,172
3236,227.5
3237,3250
3238,197.69
3239,85
3240,63
3241,7200
3242,1158
3243,1160
3244,1600
3245,100
3246,1760
3247,96
3248,2820
3249,600
3250,420
3251,17
3252,350
3253,1200
3254,30
3255,10.5
3256,6.25
3257,3
3258,8
3259,4
3260,2538
3261,8
3262,300
3263,60
3264,3.07
3265,7
3266,320
3267,480
3268,75
3269,186
3270,225
3271,0.042792
3272,27
3273,7.86
3274,12
3275,252
3276,180
3277,35.77
3278,279.166667
3279,625
3280,784
3281,6100
3282,6
3283,32
3284,302
3285,410
3286,19.5
3287,9
3288,636
3289,5400
3290,62
3291,218
3292,120
3293,9
3294,45
3295,29
3296,70
3297,200
3298,1000
3299,492
3300,13
3301,66
3302,2964
3303,6.67
3304,109
3305,11
3306,447
3307,467
3308,58
3309,63
3310,2
3311,330
3312,84
3313,45
3314,93
3315,7
3316,225
3317,315
3318,279
3319,6
3320,220
3321,36
3322,480
3323,21
3324,172800
3325,60
3326,225
3327,8250
3328,1875
3329,240
3330,3600
3331,4
3332,200
3333,720
3334,420
3335,2
3336,100
3337,500
3338,448
3339,720
3340,200
3341,702
3342,78.333
3343,4
3344,37
3345,40
3346,100
3347,15
3348,7200
3349,180
3350,32
3351,13
3352,13
3353,40
3354,39
3355,60
3356,8
3357,120
3358,60
3359,94
3360,825
3361,728
3362,160
3363,252
3364,95
3365,160
3366,42
3367,300
3368,81
3369,10
3370,13500
3371,24945
3372,4992
3373,990
3374,94
3375,210
3376,23
3377,910
3378,100
3379,256
3380,144
3381,1069
3382,54
3383,12960
3384,1072
3385,27
3386,239
3387,15
3388,24
3389,25
3390,98
3391,144
3392,960
3393,60
3394,40
3395,160
3396,26
3397,115
3398,60
3399,60
3400,0
3401,90
3402,5
3403,26
3404,15
3405,29.5
3406,107
3407,200
3408,70
3409,4
3410,10
3411,5.56
3412,216
3413,4650
3414,10
3415,231
3416,5.5
3417,9
3418,16
3419,1710
3420,16
3421,111
3422,552
3423,7200
3424,1768
3425,6
3426,6240
3427,432
3428,1
3429,13.5
3430,17
3431,39
3432,2799
3433,9
3434,700
3435,67.24
3436,3600
3437,44
3438,0
3439,97
3440,1.48
3441,32400
3442,2
3443,-6
3444,2015
3445,63
3446,700
3447,7.2
3448,30
3449,96
3450,1400
3451,600
3452,5200
3453,0.777778
3454,20
3455,98
3456,6
3457,532
3458,60
3459,6.5
3460,44
3461,1.2
3462,15
3463,0.336
3464,64
3465,6.714286
3466,190
3467,180
3468,242.1
3469,280
3470,1.8
3471,4
3472,0.15
3473,704
3474,5
3475,150
3476,17
3477,25
3478,8
3479,600
3480,335
3481,14.5
3482,33.333333
3483,192.5
3484,800
3485,64
3486,150
3487,72
3488,288
3489,8
3490,7.5
3491,32
3492,9
3493,8.82
3494,10000
3495,3
3496,0.25
3497,8.1
3498,2.4
3499,5
3500,6
3501,16
3502,3696
3503,800
3504,4000
3505,3120
3506,25
3507,360
3508,-255
3509,2.56
3510,100
3511,420
3512,12
3513,3.75
3514,-213
3515,5760
3516,352
3517,4.5
3518,6.25
3519,3500
3520,192
3521,8
3522,24
3523,7
3524,3
3525,500
3526,-1800
3527,18
3528,11.5
3529,58
3530,1
3531,14
3532,1.5
3533,560
3534,0.2
3535,0.2
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,0.233333
3545,4
3546,12
3547,1494
3548,598
3549,2000
3550,9
3551,15
3552,0.466667
3553,2940
3554,205
3555,720
3556,-316
3557,1
3558,2
3559,79
3560,428
3561,3120
3562,840
3563,9
3564,380
3565,174
3566,32
3567,85
3568,1488
3569,2
3570,11
3571,7.55
3572,-4
3573,35
3574,18
3575,220
3576,23
3577,7
3578,24
3579,28
3580,3960
3581,76
3582,25
3583,24
3584,375
3585,40.78
3586,4
3587,2790
3588,216
3589,8
3590,4500
3591,46
3592,9.5
3593,87
3594,145
3595,13
3596,335
3597,21.6
3598,23
3599,10.2
3600,114
3601,128
3602,79
3603,817
3604,1500
3605,640
3606,40
3607,24
3608,496
3609,2
3610,42
3611,30
3612,90.6
3613,60
3614,945
3615,8
3616,712
3617,112.67
3618,2.56
3619,160
3620,792
3621,4.75
3622,450
3623,2.2
3624,1.75
3625,4240
3626,102
3627,4
3628,1080
3629,105
3630,1200
3631,920
3632,1560
3633,13000
3634,3575
3635,245
3636,140
3637,479
3638,15.96
3639,300
3640,7
3641,6
3642,108
3643,1650
3644,27.9
3645,24
3646,18
3647,2450
3648,2
3649,690
3650,20
3651,3
3652,54
3653,200
3654,126
3655,486
3656,105
3657,945
3658,720
3659,1920
3660,30
3661,14700
3662,3
3663,27
3664,-3
3665,283
3666,98
3667,355
3668,485
3669,63
3670,1956
3671,1440
3672,13.71
3673,100
3674,15.7
3675,704
3676,10565
3677,0.11
3678,6.85
3679,5760
3680,9.08
3681,1370
3682,208
3683,6
3684,9.5
3685,720
3686,1536
3687,400
3688,1000
3689,384
3690,1500
3691,20
3692,9
3693,37.11
3694,1118
3695,504
3696,17
3697,7
3698,18000
3699,15
3700,1
3701,240
3702,760
3703,6.5
3704,83.33
3705,1
3706,4500
3707,9.42
3708,39
3709,22
3710,6.67
3711,74
3712,2.2333
3713,24
3714,4
3715,570
3716,10000
3717,507
3718,16
3719,684
3720,12
3721,306
3722,655
3723,54
3724,109275
3725,7
3726,9.6
3727,280
3728,12
3729,1.333333
3730,1250
3731,84
3732,3
3733,136.43
3734,534
3735,1500
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,70
3745,450
3746,212
3747,100
3748,100
3749,30
3750,2668
3751,105
3752,12.5
3753,144
3754,1304
3755,360
3756,41.25
3757,52
3758,3360
3759,5000
3760,18000
3761,8.571429
3762,78
3763,6
3764,8.64
3765,12
3766,120
3767,2210
3768,300
3769,18
3770,55
3771,2160
3772,108
3773,1
3774,600
3775,11
3776,10000
3777,60
3778,7
3779,7.5
3780,552
3781,36
3782,11
3783,175
3784,64
3785,5
3786,23800
3787,141
3788,414
3789,100
3790,1.43
3791,3
3792,90
3793,68
3794,100
3795,93.6
3796,69.428571
3797,9
3798,98.571429
3799,968
3800,1100
3801,27
3802,8020
3803,3
3804,3
3805,84
3806,1679
3807,8940
3808,36
3809,-7
3810,7
3811,144
3812,60
3813,125
3814,900
3815,24
3816,905
3817,960
3818,45
3819,36
3820,11.909091
3821,30
3822,36
3823,7.5
3824,120
3825,6
3826,36
3827,960
3828,1728
3829,1770
3830,231
3831,43.2
3832,112000
3833,14
3834,36
3835,240
3836,768
3837,109
3838,35
3839,3270
3840,8100
3841,1
3842,96
3843,959
3844,6.25
3845,6
3846,7.33
3847,576
3848,18
3849,5200
3850,400
3851,256
3852,40
3853,48
3854,7
3855,175
3856,288
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,78
3865,3900
3866,1440
3867,375
3868,368
3869,1000
3870,1.2
3871,40
3872,1.75
3873,480
3874,15
3875,1440
3876,34
3877,120
3878,716
3879,28.57
3880,10.24
3881,2
3882,90
3883,68
3884,6
3885,150
3886,216
3887,4
3888,0.4
3889,1200
3890,144
3891,400
3892,1.74
3893,108
3894,2.4
3895,12
3896,270
3897,90
3898,12
3899,800
3900,68
3901,12
3902,38
3903,760
3904,2
3905,546
3906,144
3907,168
3908,312.5
3909,0.324
3910,410
3911,6
3912,91
3913,140
3914,18
3915,1342
3916,450
3917,100
3918,3360
3919,312
3920,25
3921,1470
3922,2100
3923,45
3924,775
3925,72
3926,145
3927,240
3928,200
3929,750
3930,4
3931,4.08
3932,1
3933,706
3934,180
3935,-2
3936,744
3937,-39
3938,651
3939,648
3940,396
3941,1247
3942,5.290787
3943,384
3944,34.2
3945,18
3946,126
3947,7.2
3948,60
3949,12.172415
3950,71
3951,420
3952,3
3953,324
3954,462
3955,200
3956,154
3957,2250
3958,0.176
3959,68
3960,95
3961,18
3962,24
3963,375
3964,376.8
3965,3
3966,48
3967,3
3968,192
3969,16
3970,4
3971,70
3972,495
3973,422
3974,60
3975,40
3976,5
3977,44
3978,95
3979,10
3980,6
3981,13
3982,120
3983,4
3984,21
3985,50
3986,51
3987,8.75
3988,5760
3989,20
3990,1260
3991,2
3992,30600
3993,12.4
3994,33
3995,13.25
3996,2
3997,46
3998,533.33
3999,1.31
4000,51
4001,15
4002,500
4003,1744
4004,2312
4005,1.5
4006,9.5
4007,17
4008,60
4009,152
4010,580
4011,6.4
4012,28
4013,75
4014,90
4015,55
4016,20
4017,272
4018,3.1
4019,18.4
4020,17
4021,1.7
4022,-8
4023,230
4024,240
4025,600
4026,-10
4027,38
4028,200
4029,1.6
4030,80
4031,72
4032,55
4033,960
4034,2
4035,0.125
4036,4
4037,216
4038,1720
4039,792.8
4040,35.5
4041,375
4042,50
4043,595
4044,12
4045,5
4046,4800
4047,64000
4048,88
4049,48
4050,72
4051,12
4052,300
4053,18
4054,0.06
4055,0
4056,-360
4057,210
4058,234
4059,24
4060,120
4061,1671
4062,2880
4063,675
4064,-0.545455
4065,205
4066,103
4067,5400
4068,20.079365
4069,936
4070,72
4071,36000
4072,34
4073,74.4
4074,1400
4075,182
4076,176
4077,0.233333
4078,103
4079,64
4080,12
4081,2880
4082,445
4083,1672
4084,12
4085,1800
4086,129.33
4087,1442
4088,20
4089,12
4090,40
4091,930
4092,47.5
4093,20
4094,9600
4095,3284
4096,1.714
4097,7.5
4098,50
4099,2040
4100,120
4101,-20
4102,800
4103,10
4104,180
4105,1088
4106,96
4107,576
4108,61
4109,3.3
4110,6
4111,1.5
4112,5.5
4113,36.125
4114,3960
4115,90
4116,7.71
4117,16
4118,12
4119,690
4120,24.33
4121,5
4122,2
4123,8
4124,6
4125,2
4126,90000
4127,975
4128,102
4129,160
4130,2
4131,760
4132,1960
4133,26.2
4134,196
4135,10.9
4136,456
4137,4
4138,48
4139,1600
4140,42
4141,9.23
4142,9
4143,270
4144,1112
4145,130
4146,8
4147,0
4148,11
4149,1163
4150,298
4151,80
4152,8
4153,456
4154,1345
4155,7.5
4156,0.1714
4157,318
4158,3.57
4159,3848
4160,70
4161,160
4162,1
4163,-1.99
4164,870
4165,4.5
4166,18
4167,40
4168,15
4169,0
4170,64
4171,18.375
4172,480
4173,120
4174,288
4175,850
4176,28
4177,3
4178,16
4179,21
4180,400
4181,3000000
4182,800
4183,169
4184,4
4185,6.1
4186,10
4187,6
4188,1
4189,2.5
4190,1
4191,2
4192,20
4193,12
4194,0%
4195,2
4196,600
4197,96
4198,2.0176
4199,27
4200,5520
4201,10
4202,1.3%
4203,32
4204,4
4205,16250
4206,9
4207,610
4208,24
4209,780
4210,-135
4211,12
4212,2
4213,12
4214,130
4215,0.5
4216,7.91
4217,0.4
4218,25
4219,1050
4220,10
4221,3
4222,21
4223,384
4224,400
4225,704
4226,7.5
4227,0.5
4228,9
4229,67.65
4230,1
4231,4
4232,6
4233,60%
4234,4.196
4235,92
4236,29.7857
4237,64.8
4238,22
4239,4
4240,1
4241,30
4242,75
4243,7920
4244,60
4245,640
4246,700
4247,4
4248,1760
4249,20
4250,3
4251,174
4252,300
4253,6.45
4254,10
4255,7.2
4256,133.6
4257,0
4258,190
4259,13
4260,54
4261,1196
4262,34
4263,720
4264,168
4265,2
4266,1.3
4267,56
4268,61
4269,2
4270,24
4271,96
4272,-24
4273,63
4274,80
4275,540
4276,5
4277,140
4278,30
4279,5552
4280,360
4281,75.39
4282,85
4283,50
4284,97
4285,900
4286,35
4287,2700
4288,90
4289,11520
4290,0.16
4291,0.4
4292,11
4293,3955
4294,30000
4295,144
4296,8
4297,252
4298,140
4299,60
4300,7.5
4301,7.5
4302,1440
4303,175
4304,270
4305,5000
4306,18
4307,12
4308,1.6
4309,33
4310,1.39
4311,0.416667
4312,45
4313,3
4314,20%
4315,10%
4316,63
4317,120
4318,0.8
4319,20
4320,187
4321,66
4322,255
4323,0.5
4324,113
4325,75.36
4326,50.06
4327,2
4328,30
4329,-1.92
4330,32
4331,1281
4332,15
4333,288
4334,1242
4335,800
4336,37.5
4337,34
4338,32
4339,8.94
4340,0.08
4341,10
4342,4.5
4343,880
4344,5
4345,33
4346,40
4347,18.2
4348,5000%
4349,350
4350,2000
4351,88.333333
4352,6
4353,90
4354,2
4355,10
4356,7.5
4357,140
4358,1.3
4359,6
4360,5
4361,1920
4362,5
4363,8
4364,1020
4365,2.67
4366,42
4367,45
4368,1
4369,0.58
4370,90
4371,42.695
4372,4
4373,5.625
4374,9
4375,0.6
4376,172.5
4377,117.05
4378,10
4379,27
4380,0
4381,94
4382,62.8
4383,45
4384,284
4385,9
4386,42.5
4387,1.9
4388,7
4389,3
4390,0.384
4391,2
4392,10
4393,3.6
4394,79
4395,64
4396,6400
4397,12
4398,0.116667
4399,1
4400,15
4401,2
4402,192
4403,5
4404,150
4405,16
4406,35.56
4407,3.5
4408,39
4409,6
4410,1144
4411,7.8
4412,1
4413,-107.1
4414,309
4415,36
4416,26
4417,70
4418,1000
4419,270
4420,14
4421,75
4422,12.67
4423,9950
4424,2
4425,240
4426,94200
4427,94200
4428,19.72
4429,2
4430,2
4431,20
4432,0.666667
4433,3
4434,0.125
4435,240
4436,2
4437,108
4438,2
4439,2
4440,10
4441,300
4442,0.9%
4443,100
4444,330
4445,3
4446,1260
4447,1.2
4448,16
4449,75.99
4450,19.72
4451,3.14
4452,17.6
4453,4
4454,18
4455,12
4456,944999999999999987363014182558517603277172481120135987619815312341982467878561559460998703477520797760100222631936
4457,34
4458,5
4459,6
4460,216
4461,75.39
4462,1800
4463,79.06
4464,40
4465,9
4466,1
4467,1440
4468,900
4469,280
4470,21
4471,240
4472,2
4473,100.58
4474,18150
4475,16
4476,18
4477,32
4478,120
4479,96
4480,600
4481,42
4482,9
4483,384
4484,120
4485,150
4486,1152
4487,3
4488,2.5
4489,3.14
4490,2
4491,1.8
4492,314
4493,-14.5
4494,8
4495,138
4496,25.12
4497,7
4498,2
4499,3
4500,1.333
4501,19.5
4502,22
4503,360
4504,5
4505,0%
4506,2
4507,25.12
4508,2
4509,3982
4510,25
4511,10
4512,12
4513,70
4514,3
4515,108
4516,2
4517,9
4518,4.196
4519,34
4520,0.222222
4521,37
4522,700
4523,0
4524,4
4525,2
4526,16
4527,-14368
4528,320
4529,1800
4530,600
4531,15
4532,5000
4533,1774
4534,-100
4535,1200
4536,90
4537,36
4538,100
4539,3819.5
4540,2100
4541,2.4
4542,5024
4543,28.27
4544,0.6
4545,1
4546,480
4547,-153.2
4548,316
4549,7.09
4550,78.5
4551,-10%
4552,4
4553,4
4554,3.2
4555,4
4556,51
4557,2
4558,874
4559,140
4560,2
4561,12.56
4562,1
4563,0
4564,1000
4565,1600
4566,250
4567,5
4568,31400
4569,92.7
4570,31.8
4571,120
4572,179.44
4573,36
4574,1.256
4575,54
4576,4.5
4577,2
4578,2
4579,4.8
4580,1.75
4581,18.84
4582,60
4583,0.8
4584,4
4585,25.12
4586,2.355
4587,2
4588,-2900
4589,3
4590,20
4591,4
4592,0.166667
4593,3140
4594,10.375
4595,0.333333
4596,0.116667
4597,0.116667
4598,14
4599,2
4600,2
4601,2
4602,240
4603,7
4604,8
4605,2
4606,2
4607,20.56
4608,0.257576
4609,91
4610,450
4611,4
4612,6.25
4613,8
4614,7.2
4615,3.14
4616,6
4617,6.96
4618,240
4619,20
4620,16
4621,95.5
4622,12
4623,200
4624,9
4625,96
4626,3
4627,201.885
4628,150
4629,1250
4630,17.2
4631,1
4632,70.4
4633,70
4634,43
4635,205
4636,2
4637,2
4638,6
4639,14
4640,5
4641,2
4642,6.29
4643,263.95
4644,7650
4645,8
4646,78.54
4647,3
4648,5
4649,193
4650,-3
4651,3
4652,100
4653,9.5
4654,1000
4655,2
4656,1910
4657,72
4658,20
4659,8.4
4660,7
4661,153
4662,0.8
4663,5917.5
4664,1.5
4665,100
4666,12000
4667,19.72
4668,192
4669,2500
4670,32
4671,502.4
4672,16
4673,80
4674,7.84
4675,3
4676,2
4677,6.25
4678,92.15
4679,5
4680,672
4681,0.5
4682,40%
4683,9
4684,225
4685,3
4686,0.75
4687,5
4688,90
4689,0.52
4690,8.64
4691,60
4692,25.5
4693,50.2
4694,2
4695,70.96
4696,2
4697,0.6
4698,1
4699,78.5
4700,1177.5
4701,100
4702,0.7
4703,0.941176
4704,15
4705,15
4706,130
4707,6
4708,335
4709,3
4710,1%
4711,-147
4712,1
4713,112
4714,2
4715,2.968
4716,41.12
4717,18.84
4718,270
4719,1
4720,2
4721,572
4722,894
4723,0.2
4724,28.26
4725,12
4726,12.67
4727,1
4728,50
4729,60
4730,2.4
4731,20
4732,750
4733,60
4734,8760
4735,1
4736,208
4737,10
4738,1500
4739,1600
4740,50.24
4741,6.5
4742,1680
4743,12.56
4744,567
4745,7
4746,300
4747,42
4748,2
4749,25.12
4750,6
4751,48
4752,12.56
4753,360
4754,5400
4755,4800
4756,0.25
4757,54
4758,0.09
4759,17
4760,8
4761,8
4762,6.42
4763,4
4764,239.6
4765,90
4766,800
4767,400
4768,43.9
4769,3
4770,65.94
4771,4
4772,12.997
4773,90
4774,88
4775,20
4776,10
4777,7.85
4778,12.5%
4779,6
4780,2
4781,6
4782,10
4783,0
4784,364
4785,78.5
4786,600
4787,0.06
4788,32
4789,2
4790,42
4791,0.3
4792,96.72
4793,1256
4794,120
4795,42.24
4796,225
4797,81
4798,30
4799,18
4800,2.5
4801,400
4802,69
4803,0.0314
4804,4.714286
4805,176
4806,6587.4
4807,1256
4808,2.3792
4809,10
4810,7.6923
4811,942
4812,125.6
4813,-1000
4814,20
4815,3
4816,0.9%
4817,0.0875
4818,1
4819,2
4820,62.25
4821,12
4822,6.28
4823,35
4824,11.44
4825,190
4826,3
4827,0.23
4828,37.68
4829,180
4830,22500
4831,676.96
4832,176
4833,2
4834,1962.5
4835,58
4836,384
4837,167.12
4838,50
4839,2
4840,188
4841,200000
4842,2.16
4843,7.4
4844,2
4845,550
4846,12
4847,-2.4
4848,924
4849,57
4850,4
4851,11
4852,15
4853,353
4854,4.266667
4855,240
4856,30
4857,30
4858,5
4859,0.033333
4860,0.75
4861,50
4862,2
4863,15.7
4864,8.571429
4865,50.24
4866,15
4867,24
4868,210
4869,85
4870,56
4871,0.175
4872,72
4873,160
4874,4
4875,8
4876,100
4877,80
4878,192000
4879,0.416667
4880,28.26
4881,8
4882,20
4883,3
4884,15
4885,8
4886,12
4887,3
4888,97
4889,14
4890,4.29
4891,7
4892,7
4893,220
4894,750
4895,6
4896,250
4897,397.5
4898,9
4899,15
4900,53.3
4901,64
4902,5844
4903,760
4904,64.572
4905,16
4906,200
4907,7.5
4908,2
4909,76
4910,96
4911,288.496
4912,0.3
4913,2
4914,33.33
4915,3
4916,21.89
4917,3
4918,1
4919,67.5
4920,3.92
4921,75
4922,2
4923,5
4924,8.571429
4925,27
4926,400
4927,306
4928,288
4929,4
4930,0.8
4931,90000000
4932,0.46875
4933,0.8
4934,31.5
4935,40
4936,114
4937,2.4
4938,0.82
4939,18
4940,33.6
4941,3
4942,1
4943,78
4944,67.5
4945,40
4946,1
4947,157
4948,1.176471
4949,12.6
4950,6
4951,6
4952,26
4953,12.5
4954,6
4955,0.2
4956,52
4957,13
4958,8
4959,100.48
4960,16.72
4961,9
4962,90%
4963,5
4964,114
4965,6.25
4966,83
4967,240
4968,92
4969,62
4970,68
4971,39
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,12
4995,36
4996,3
4997,2.67
4998,36
4999,14
5000,36
5001,36
5002,24
5003,60
5004,78
5005,115
5006,38
5007,62
5008,22
5009,13
5010,61
5011,47
5012,3.25
5013,5
5014,3
5015,16
5016,6
5017,6
5018,-26
5019,8
5020,8
5021,480
5022,79
5023,6
5024,9
5025,47
5026,91
5027,19
5028,28
5029,20
5030,20
5031,34
5032,40
5033,270
5034,17
5035,10
5036,2
5037,11
5038,38
5039,58
5040,218
5041,27
5042,20
5043,21
5044,40
5045,22
5046,6
5047,36
5048,6
5049,28
5050,27
5051,29
5052,51
5053,85
5054,27
5055,91
5056,84
5057,90
5058,54
5059,26
5060,23
5061,8
5062,55
5063,65
5064,3.375
5065,18
5066,50
5067,99
5068,97
5069,80
5070,3
5071,33
5072,88
5073,16
5074,24
5075,57
5076,26
5077,4
5078,42
5079,7
5080,27
5081,30
5082,31
5083,40
5084,6
5085,66
5086,64
5087,24
5088,11.25
5089,33
5090,40
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,12
5101,18
5102,3
5103,15
5104,104
5105,27
5106,33
5107,63
5108,19
5109,20
5110,60
5111,21
5112,8
5113,27
5114,46
5115,115
5116,9.5
5117,8
5118,112
5119,48
5120,2
5121,8
5122,766.67
5123,1
5124,8860
5125,72
5126,32
5127,34
5128,700
5129,4
5130,1
5131,4
5132,219
5133,36
5134,4
5135,30
5136,21
5137,8
5138,110
5139,12.56
5140,2
5141,12.56
5142,7.25
5143,1791
5144,4
5145,8
5146,0
5147,166.67
5148,756
5149,2
5150,1232
5151,41
5152,5
5153,4
5154,16.2
5155,3380
5156,69.5
5157,45
5158,0
5159,240
5160,40
5161,255
5162,4
5163,181
5164,700
5165,1
5166,1200
5167,14
5168,2.5
5169,400
5170,215
5171,79.06
5172,1.008
5173,10
5174,1.67
5175,2
5176,3
5177,12
5178,8
5179,2250
5180,28
5181,25.12
5182,5000
5183,2
5184,7
5185,2
5186,400
5187,1824
5188,1400
5189,1400000
