2678,9368
2679,65
2680,60
2681,7
2682,7
2683,24000000000000
2684,10
2685,2800
2686,15
2687,10
2688,48
2689,4
2690,180
2691,5440
2692,16
2693,246
2694,5.1
2695,10
2696,65.94
2697,530
2698,3
2699,24
2700,11
2701,24
2702,1200
2703,100
2704,72
2705,200
2706,4
2707,11.2
2708,6
2709,1000
2710,83
2711,13
2712,64.3
2713,720
2714,2
2715,370
2716,75.36
2717,45
2718,24
2719,2.5
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,3.6
2726,15
2727,13
2728,2220
2729,10
2730,139
2731,810
2732,1
2733,200
2734,2
2735,100
2736,7.5
2737,1
2738,7.05
2739,22
2740,2
2741,10
2742,3
2743,35
2744,40
2745,45
2746,9
2747,24
2748,75
2749,320
2750,26
2751,18
2752,1000
2753,5
2754,4.666667
2755,160
2756,1.26
2757,200
2758,60
2759,1.6
2760,2
2761,28
2762,51.43
2763,432
2764,118
2765,20.8
2766,6
2767,6.28
2768,419
2769,2.5
2770,10
2771,264
2772,6
2773,-3640
2774,9
2775,24
2776,5
2777,14
2778,60
2779,250
2780,11.666667
2781,6
2782,2.55
2783,8
2784,375
2785,7
2786,1460
2787,48
2788,1280
2789,13
2790,7
2791,0.875
2792,36
2793,20
2794,150
2795,100
2796,56.7
2797,1
2798,6.06
2799,8
2800,3
2801,432
2802,7
2803,100
2804,985
2805,246
2806,1
2807,15
2808,0.75
2809,16
2810,154.72
2811,1344
2812,320
2813,3
2814,150.72
2815,5
2816,12
2817,900
2818,49
2819,120
2820,12.56
2821,130
2822,6000
2823,40
2824,30
2825,70
2826,3200
2827,3
2828,250
2829,32
2830,5
2831,17
2832,2041
2833,144
2834,348
2835,6
2836,19
2837,920
2838,160
2839,20%
2840,800
2841,55
2842,9
2843,45
2844,87.5
2845,1130.4
2846,240
2847,48
2848,141.3
2849,282
2850,9
2851,12.4
2852,3.6
2853,400
2854,43.2
2855,9.09%
2856,8
2857,28
2858,3
2859,10
2860,5500
2861,308
2862,7
2863,94.5
2864,112
2865,16
2866,10
2867,-10
2868,4.71
2869,1000
2870,8
2871,6000
2872,1188
2873,4
2874,25.134
2875,750
2876,11
2877,38%
2878,910
2879,32
2880,5.2
2881,7200
2882,96%
2883,30
2884,1.333333
2885,10
2886,3
2887,1256
2888,1380
2889,251.2
2890,1610
2891,270
2892,4.24
2893,1
2894,140
2895,69.6%
2896,5
2897,101
2898,2370
2899,1375
2900,6
2901,527
2902,53
2903,300
2904,15
2905,132
2906,0.33
2907,1200
2908,50.24
2909,5
2910,7
2911,11
2912,505
2913,66
2914,4
2915,160
2916,15
2917,150.72
2918,55
2919,379
2920,200
2921,24
2922,32
2923,7200
2924,0.8
2925,25.12
2926,12000
2927,21
2928,1131
2929,8
2930,1320
2931,17
2932,2012
2933,6
2934,41
2935,138.16
2936,0.54
2937,78.5
2938,8
2939,55
2940,2250
2941,326
2942,1256
2943,162
2944,12
2945,113.07
2946,100
2947,200
2948,30
2949,19
2950,36
2951,2.727273
2952,6
2953,5
2954,1000
2955,202.5
2956,30
2957,14
2958,36
2959,11
2960,16
2961,0.6
2962,41
2963,85
2964,1
2965,5
2966,30
2967,81
2968,60
2969,72.5
2970,24
2971,43.5
2972,60
2973,7
2974,2.4
2975,12
2976,3.2
2977,62.8
2978,180
2979,50
2980,30
2981,49.6
2982,16
2983,75
2984,520
2985,175
2986,1.68
2987,8
2988,50
2989,705
2990,5.6
2991,1.6
2992,491.88
2993,876.5
2994,1400
2995,48
2996,100
2997,23
2998,18
2999,7
3000,0.75
3001,2.4
3002,88
3003,188.4
3004,0.15
3005,5
3006,27
3007,25
3008,126
3009,135.968
3010,82.425
3011,1.98
3012,5.024
3013,1271
3014,18.84
3015,0.95
3016,6
3017,600
3018,92
3019,135
3020,40
3021,-75
3022,40
3023,30
3024,15
3025,97
3026,4
3027,7200
3028,7536
3029,1728
3030,1800
3031,742
3032,10.8
3033,3.6
3034,8
3035,-80
3036,140
3037,5
3038,13.04%
3039,4
3040,125.6
3041,1
3042,3
3043,0.5
3044,384
3045,8.75
3046,340
3047,1680
3048,8
3049,72
3050,3.4
3051,5
3052,55
3053,1
3054,20
3055,0.25
3056,400
3057,42
3058,675
3059,537.6
3060,7500
3061,14976
3062,-20
3063,21.98
3064,24
3065,65
3066,807
3067,59
3068,140
3069,250
3070,120
3071,3540
3072,50%
3073,182
3074,4.3
3075,246
3076,4
3077,2637.6
3078,72
3079,45
3080,57
3081,0.21
3082,12560
3083,0.06
3084,12
3085,54
3086,100
3087,20
3088,13.5
3089,165
3090,98
3091,32
3092,18
3093,45
3094,186.8
3095,141.28
3096,-99.5
3097,1.2
3098,235.5
3099,3
3100,0.24766
3101,0.1
3102,102
3103,24
3104,72
3105,12
3106,105
3107,300
3108,50
3109,9
3110,4
3111,360
3112,192
3113,160
3114,470
3115,1.7
3116,2225
3117,240
3118,30
3119,45
3120,-194
3121,456
3122,467
3123,40
3124,0.5
3125,160
3126,750
3127,70
3128,31
3129,400
3130,3250
3131,35
3132,10
3133,8.5
3134,40
3135,9
3136,141.3
3137,180
3138,640
3139,3
3140,97.5
3141,12000
3142,10.8
3143,4
3144,8
3145,3448
3146,19
3147,1500
3148,1.1
3149,390
3150,11
3151,30
3152,9
3153,30
3154,27.8
3155,4.8
3156,2.4
3157,0.9
3158,120
3159,18
3160,52
3161,35
3162,1920
3163,20%
3164,1.44
3165,64
3166,45
3167,26
3168,97
3169,7
3170,20
3171,16
3172,32
3173,15
3174,76
3175,140
3176,1841
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,2.9
3183,0.7
3184,720
3185,36
3186,5.5
3187,121
3188,807
3189,5
3190,72
3191,255
3192,368
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,0.64
3204,92
3205,9
3206,2135
3207,94
3208,93
3209,85
3210,120
3211,11.14
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,8
3221,4
3222,15
3223,140
3224,360
3225,175
3226,160
3227,3
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,738
3234,19
3235,2880
3236,432
3237,3250
3238,175
3239,85
3240,63
3241,9900
3242,1200
3243,1160
3244,1600
3245,50
3246,1820
3247,23
3248,1880
3249,3600
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,62.5
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,6
3263,24
3264,3
3265,7
3266,8
3267,480
3268,10
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,5
3286,11
3287,9
3288,53
3289,5400
3290,250
3291,218
3292,120
3293,9
3294,45
3295,29
3296,7.8
3297,200
3298,400
3299,105
3300,13
3301,27
3302,232
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,76
3311,720
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,265
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,515.2
3328,1425
3329,16
3330,35
3331,90
3332,250
3333,2160
3334,420
3335,120
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,4.625
3345,128
3346,100
3347,15
3348,4200
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,520
3362,204
3363,126
3364,30
3365,-40
3366,37
3367,300
3368,113
3369,10
3370,13500
3371,2205
3372,9372
3373,990
3374,1678
3375,50
3376,11
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,12672
3384,2184
3385,84
3386,132
3387,15
3388,24
3389,25
3390,98
3391,432
3392,240
3393,60
3394,40
3395,130
3396,24
3397,25
3398,60
3399,100
3400,845
3401,90
3402,5
3403,52
3404,-30
3405,46
3406,214
3407,0.4
3408,60
3409,24
3410,200
3411,6
3412,216
3413,4185
3414,216.89
3415,207
3416,5
3417,0.714286
3418,16
3419,2790
3420,76
3421,111
3422,552
3423,8010
3424,1764
3425,3
3426,6240
3427,432
3428,9
3429,25
3430,33
3431,38
3432,2009
3433,7
3434,131
3435,33.62
3436,1.125
3437,25.5
3438,11
3439,87
3440,0.72
3441,270
3442,10
3443,8
3444,1995
3445,279
3446,700
3447,7.2
3448,180
3449,96
3450,1400
3451,172
3452,5200
3453,1
3454,8
3455,98
3456,2730
3457,2.714286
3458,60
3459,8
3460,-33
3461,3
3462,15
3463,336
3464,89
3465,3
3466,180
3467,180
3468,57.9
3469,490
3470,10.8
3471,1
3472,6.2
3473,1000
3474,30
3475,0.5
3476,23
3477,25
3478,8
3479,600
3480,192.5
3481,3.6
3482,33
3483,157.5
3484,800
3485,64
3486,5
3487,72
3488,288
3489,150
3490,20
3491,192
3492,6
3493,8.82
3494,100
3495,15
3496,2
3497,128
3498,1.2
3499,12
3500,6
3501,16
3502,100
3503,800
3504,4
3505,3120
3506,25
3507,9.142857
3508,275
3509,0.64
3510,300
3511,420
3512,12
3513,3750
3514,21.75
3515,5760
3516,352
3517,6
3518,6
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,33
3525,500
3526,150
3527,38
3528,4.5
3529,134
3530,4
3531,25
3532,25.3
3533,4
3534,0.2
3535,5
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2600
3544,6
3545,5
3546,5.714286
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,7.5
3553,5050
3554,205
3555,720
3556,316
3557,35
3558,250000
3559,340
3560,428
3561,1720
3562,840
3563,9
3564,380
3565,175
3566,32
3567,1369
3568,1512
3569,20
3570,12
3571,6
3572,8
3573,35
3574,42
3575,220
3576,10.222222
3577,25
3578,32
3579,2
3580,3960
3581,80
3582,76
3583,24
3584,337.5
3585,40
3586,27
3587,14
3588,6480
3589,14
3590,4500
3591,26
3592,0.1
3593,15
3594,65
3595,920
3596,175
3597,8
3598,23
3599,4
3600,194
3601,92800
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,15
3608,21
3609,0.1
3610,6.666667
3611,30
3612,634.2
3613,356
3614,945
3615,8
3616,480
3617,112
3618,2.56
3619,160
3620,216
3621,5
3622,450
3623,579
3624,10
3625,250
3626,102
3627,16
3628,1080
3629,315
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,15
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.95
3645,24
3646,18
3647,2450
3648,3
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,4.6
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,4
3663,2
3664,9.9
3665,566
3666,98
3667,90
3668,485
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,26.5
3675,640
3676,10865
3677,0.105528
3678,12
3679,5760
3680,168
3681,2880
3682,19
3683,6
3684,6
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,75
3691,5
3692,8
3693,39
3694,1058
3695,504
3696,20
3697,11
3698,1850
3699,217
3700,1632
3701,390
3702,880
3703,4
3704,1350
3705,4
3706,4500
3707,112
3708,13
3709,32
3710,6
3711,104
3712,18090
3713,12
3714,600
3715,570
3716,10000
3717,509
3718,36
3719,684
3720,1.1
3721,318
3722,655
3723,72
3724,157625
3725,7
3726,2.105263
3727,4
3728,11
3729,200
3730,1250
3731,84
3732,70
3733,136
3734,534
3735,366.666667
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,70
3745,450
3746,212
3747,12
3748,300
3749,35
3750,2668
3751,120
3752,200
3753,288
3754,1176
3755,360
3756,40
3757,52
3758,3360
3759,5000
3760,558
3761,672
3762,18
3763,3
3764,420
3765,11
3766,4
3767,2170
3768,300
3769,4
3770,49
3771,2160
3772,108
3773,80
3774,600
3775,11
3776,20000
3777,2005
3778,73825
3779,3
3780,552
3781,14
3782,11
3783,175
3784,120
3785,80
3786,23800
3787,68
3788,414
3789,283
3790,0.65
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,763
3800,1100
3801,52
3802,8020
3803,3
3804,9
3805,84
3806,1679
3807,3960
3808,54
3809,55
3810,15
3811,144
3812,60
3813,125
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,6
3826,36
3827,4
3828,816
3829,1770
3830,1
3831,43.2
3832,112000
3833,14
3834,45
3835,60
3836,768
3837,-8
3838,45
3839,2970
3840,8100
3841,1232
3842,192
3843,3767
3844,4.5
3845,6
3846,7
3847,576
3848,1440
3849,5850
3850,90
3851,256
3852,0.7
3853,54
3854,2520
3855,100
3856,96
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,1.5
3871,40
3872,2
3873,1120
3874,45
3875,5760
3876,54
3877,120
3878,716
3879,29
3880,10.24
3881,2
3882,24
3883,63
3884,31
3885,13
3886,21.6
3887,8
3888,20
3889,1200
3890,144
3891,0.8
3892,1.86
3893,108
3894,8
3895,24
3896,270
3897,72900
3898,12
3899,10
3900,2.5
3901,36
3902,40
3903,2800
3904,2
3905,61
3906,144
3907,168
3908,14.5
3909,0.36
3910,410
3911,6
3912,91
3913,225
3914,18414
3915,4388
3916,450
3917,10
3918,3360
3919,312
3920,25
3921,610
3922,2100
3923,42
3924,750
3925,10
3926,2
3927,240
3928,225
3929,20
3930,52
3931,4.08
3932,40
3933,50
3934,95
3935,-0.666667
3936,1680
3937,11
3938,651
3939,9720
3940,396
3941,1247
3942,6
3943,768
3944,31
3945,8
3946,204
3947,3
3948,60
3949,12
3950,1035
3951,420
3952,8
3953,324
3954,462
3955,200
3956,682
3957,62.5
3958,6
3959,8
3960,115
3961,162
3962,576
3963,375
3964,467.75
3965,156
3966,15
3967,4.666667
3968,336
3969,13
3970,2
3971,80
3972,45
3973,422
3974,60
3975,45
3976,5
3977,6.8
3978,34
3979,40
3980,14
3981,125
3982,4
3983,6
3984,4
3985,900
3986,51
3987,1.5
3988,1
3989,2.56
3990,70
3991,0.5
3992,1850
3993,69
3994,5
3995,13
3996,18
3997,38
3998,600
3999,10
4000,51
4001,19
4002,1485
4003,1744
4004,2402
4005,48
4006,228
4007,2
4008,36
4009,144
4010,100
4011,0.8
4012,192
4013,150
4014,135
4015,6
4016,20
4017,450
4018,9.4
4019,18.6
4020,9
4021,1.2
4022,8
4023,230
4024,173
4025,600
4026,3046
4027,4.3
4028,200
4029,3
4030,5
4031,216
4032,25
4033,960
4034,265
4035,8
4036,4
4037,876.24
4038,1840
4039,174.1
4040,1.6
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,52900
4048,88
4049,6
4050,24
4051,4
4052,300
4053,18
4054,72
4055,126
4056,72
4057,250
4058,234
4059,24
4060,240
4061,3080
4062,2880
4063,645
4064,22.666667
4065,415
4066,103
4067,-9
4068,20
4069,1008
4070,17.6
4071,6000
4072,79
4073,176
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,1024
4080,6
4081,176
4082,965
4083,1712
4084,10
4085,600
4086,122
4087,1442
4088,1200
4089,11
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,3284
4096,-2
4097,3
4098,6
4099,2040
4100,44.97
4101,75
4102,800
4103,36000
4104,15
4105,1600
4106,160
4107,576
4108,61
4109,3.3
4110,8
4111,1.2
4112,5
4113,36
4114,4060
4115,90
4116,8
4117,8
4118,12
4119,690
4120,24
4121,5
4122,88
4123,9
4124,7
4125,30
4126,5000
4127,1130
4128,98
4129,75
4130,87500
4131,722
4132,1095
4133,26.2
4134,6
4135,10.9
4136,456
4137,2
4138,4
4139,7.68
4140,42
4141,13.33
4142,40
4143,675
4144,1112
4145,100
4146,1
4147,4
4148,12
4149,1163
4150,202
4151,80
4152,9
4153,504
4154,1218
4155,5
4156,16.67
4157,424
4158,9
4159,449
4160,1
4161,240
4162,6280
4163,4280
4164,72.5
4165,0.6
4166,109
4167,140
4168,15
4169,37
4170,64
4171,18.375
4172,411
4173,240
4174,1728
4175,1156
4176,28
4177,50.24
4178,240
4179,17.5
4180,80
4181,12
4182,35.68
4183,169
4184,72
4185,10.6
4186,45
4187,72
4188,2.4
4189,6
4190,9
4191,314
4192,100
4193,31
4194,0.2%
4195,56.52
4196,100
4197,2
4198,50.24
4199,27
4200,1440
4201,216
4202,1.3%
4203,160
4204,3.14
4205,7500
4206,9
4207,931
4208,136
4209,20
4210,83
4211,4
4212,3
4213,4
4214,260
4215,0.083333
4216,4
4217,0.16
4218,42
4219,1050
4220,10
4221,2
4222,21
4223,384
4224,20
4225,326.72
4226,45
4227,900
4228,67
4229,339.7
4230,9
4231,16
4232,9.42
4233,12.5%
4234,25.12
4235,63
4236,30
4237,18000
4238,-4
4239,-5.333333
4240,90
4241,30
4242,24
4243,200
4244,60
4245,1280
4246,700
4247,36
4248,440
4249,2
4250,4
4251,27
4252,900
4253,7.85
4254,4
4255,1.96
4256,134.4
4257,20
4258,190
4259,1.75
4260,28
4261,548
4262,34
4263,738
4264,288
4265,8
4266,0.9
4267,56
4268,151
4269,3.14
4270,4
4271,92
4272,9
4273,63
4274,64
4275,540
4276,6
4277,140
4278,30
4279,5556
4280,306
4281,120.86
4282,0.3
4283,50
4284,27
4285,900
4286,6
4287,2700
4288,90
4289,509160
4290,0.08
4291,9
4292,11
4293,5855
4294,570
4295,144
4296,8
4297,414
4298,216.2
4299,0
4300,7
4301,13
4302,1440
4303,175
4304,220
4305,100
4306,48
4307,3
4308,1.5
4309,200
4310,56
4311,5000
4312,30
4313,3
4314,20%
4315,10%
4316,2646
4317,1.071429
4318,46
4319,18
4320,187
4321,4
4322,255
4323,40
4324,9
4325,75.36
4326,51.06
4327,2
4328,120
4329,-0.6
4330,8
4331,2606
4332,15
4333,288
4334,342
4335,9.02
4336,10
4337,34
4338,32
4339,6
4340,8.69
4341,51
4342,7200
4343,947
4344,56
4345,5.37
4346,40
4347,25.4
4348,85.7%
4349,1
4350,23
4351,80000
4352,6
4353,9
4354,5
4355,1.76
4356,1
4357,102
4358,1.82
4359,18
4360,200
4361,32
4362,6
4363,8
4364,1500
4365,2
4366,20
4367,1.844444
4368,900
4369,36
4370,63
4371,1375
4372,28
4373,27
4374,9
4375,0.6
4376,36
4377,55
4378,25
4379,18
4380,2
4381,100
4382,15000
4383,45
4384,284
4385,30
4386,42
4387,3
4388,75
4389,-20
4390,2000
4391,224
4392,1.5
4393,3.2
4394,9
4395,6400
4396,6400
4397,7.2
4398,6.666667
4399,7
4400,0.685714
4401,130
4402,192
4403,15
4404,100
4405,36
4406,80
4407,16.8
4408,13
4409,6
4410,83
4411,100
4412,-2
4413,426
4414,309
4415,2.857
4416,0.25
4417,80
4418,1000
4419,270
4420,14.2
4421,75
4422,12.67
4423,12600
4424,354.5
4425,1680
4426,12600
4427,6.3
4428,30.944
4429,12.56
4430,37.68
4431,-20
4432,0.666667
4433,64
4434,4
4435,200
4436,100
4437,9
4438,50.24
4439,3.14
4440,10
4441,2000
4442,4%
4443,7.065
4444,20
4445,48
4446,2
4447,100
4448,50.24
4449,235.5
4450,28.26
4451,3
4452,50.24
4453,2.4
4454,8000
4455,12
4456,945000
4457,13
4458,5
4459,28
4460,216
4461,141.3
4462,10
4463,74.52
4464,125.6
4465,28.26
4466,7.065
4467,0.75
4468,8.1
4469,840
4470,600
4471,400
4472,56.55
4473,90
4474,30900
4475,12.56
4476,4
4477,4
4478,6
4479,120
4480,150
4481,42
4482,75.36
4483,480
4484,120
4485,120
4486,288
4487,100
4488,5
4489,12.56
4490,153.86
4491,0.9
4492,62.8
4493,14.5
4494,2200
4495,30
4496,25.12
4497,23
4498,1339.5
4499,55
4500,76.5
4501,170
4502,49
4503,1260
4504,12.56
4505,50%
4506,62.8
4507,12.56
4508,15.7
4509,2200
4510,25
4511,100
4512,12
4513,0.47
4514,100
4515,36
4516,18.84
4517,254.34
4518,65.94
4519,34
4520,0.222222
4521,0.72
4522,1400
4523,9.42
4524,8
4525,300
4526,8
4527,3968
4528,1600
4529,800
4530,1.5
4531,15
4532,6000
4533,6
4534,20
4535,0.008
4536,135
4537,45
4538,0.5
4539,109.9
4540,2300
4541,32
4542,40
4543,28.26
4544,1.884
4545,2
4546,480
4547,6.8
4548,14
4549,602
4550,50.24
4551,25%
4552,11.44
4553,0.6
4554,3.2
4555,3.6
4556,159.86
4557,94.2
4558,74
4559,90
4560,1
4561,21.98
4562,2.7
4563,30
4564,5.5
4565,3200
4566,250
4567,25.7
4568,314
4569,95.7
4570,56.8
4571,0.333333
4572,2
4573,2
4574,12.56
4575,4
4576,0.888889
4577,2009.6
4578,1004.8
4579,2.4
4580,4
4581,18.84
4582,20
4583,60.288
4584,8.4
4585,25.12
4586,9.42
4587,0.16
4588,50
4589,714
4590,30
4591,4
4592,40
4593,9734
4594,4
4595,2
4596,6.666667
4597,6.666667
4598,14
4599,209
4600,4.924
4601,40
4602,6.666667
4603,3
4604,2.512
4605,3.14
4606,706.5
4607,41.12
4608,2.141
4609,4000
4610,300
4611,3.14
4612,19.625
4613,62.8
4614,7.8
4615,9.42
4616,1.5
4617,1139.04
4618,240
4619,72
4620,12.56
4621,55.56
4622,12
4623,240
4624,9.42
4625,1600
4626,2
4627,21.98
4628,90
4629,1250
4630,28.6
4631,112500
4632,74.64
4633,12.95
4634,71
4635,58
4636,52
4637,2
4638,12
4639,7
4640,45
4641,1
4642,12.56
4643,63.995
4644,4050
4645,9
4646,12.49
4647,16
4648,5
4649,195
4650,3.14
4651,0
4652,800
4653,16.5
4654,1000
4655,2
4656,1950
4657,48
4658,20
4659,8.4
4660,59.625
4661,1530
4662,5275
4663,0.037037
4664,3
4665,31.4
4666,8
4667,21.98
4668,20
4669,7850
4670,32
4671,251.2
4672,14
4673,60.5
4674,56
4675,3
4676,62.8
4677,16
4678,67.85
4679,78.5
4680,30
4681,0.767857
4682,25%
4683,16
4684,706.5
4685,22.45
4686,0.75
4687,200
4688,900
4689,0.52
4690,1.2
4691,10
4692,76
4693,263.76
4694,15.7
4695,188.4
4696,45
4697,1.38
4698,20.5
4699,78.5
4700,1177.5
4701,100.48
4702,0.05
4703,4
4704,1.35
4705,3.14
4706,750
4707,195
4708,469
4709,12
4710,80%
4711,-168
4712,18.84
4713,112
4714,6
4715,15
4716,14.13
4717,276.76496
4718,720
4719,0
4720,1.8
4721,562
4722,894
4723,0.021
4724,21.98
4725,28.26
4726,27
4727,24
4728,78.5
4729,60
4730,1.3
4731,1
4732,3750
4733,36
4734,10600
4735,53.38
4736,208
4737,8
4738,1500
4739,1600
4740,25.12
4741,40.82
4742,12.3
4743,2
4744,567
4745,870.5
4746,300
4747,42
4748,25.12
4749,25.12
4750,3
4751,2
4752,12.56
4753,360
4754,0.138889
4755,1
4756,25.12
4757,54
4758,0.3
4759,13333
4760,50.24
4761,3
4762,0.38
4763,200
4764,20.2
4765,1
4766,1137.6
4767,1256
4768,10
4769,75.48
4770,134.055
4771,28.26
4772,12.997
4773,117000
4774,5
4775,20
4776,138.16
4777,23.55
4778,12.5%
4779,37.56
4780,44.745
4781,90.72
4782,10
4783,88
4784,564
4785,19625
4786,600
4787,0.06
4788,10
4789,3.14
4790,30
4791,477
4792,78.5
4793,1256
4794,72
4795,37.68
4796,706.5
4797,81
4798,35
4799,56.52
4800,1570
4801,12.56
4802,4.59
4803,7.95
4804,95
4805,592.96
4806,65
4807,942
4808,188.4
4809,12662240
4810,113.04
4811,314
4812,251.2
4813,1000
4814,180
4815,216
4816,1.26%
4817,0.775
4818,68
4819,60
4820,8.25
4821,565.2
4822,3.7854
4823,26.666667
4824,40
4825,47
4826,2.4
4827,15
4828,12.56
4829,144
4830,1
4831,2826
4832,616
4833,5
4834,-196.5
4835,80
4836,44.8
4837,2.198
4838,246.49
4839,9.42
4840,5
4841,0.8
4842,129600
4843,521.1
4844,50
4845,50
4846,16
4847,45.6
4848,696
4849,384
4850,0
4851,20
4852,4
4853,353
4854,15
4855,0.6
4856,20
4857,30
4858,44
4859,0.033333
4860,5
4861,157
4862,0.5
4863,5
4864,0.740741
4865,12.57
4866,15
4867,6
4868,189
4869,85
4870,84
4871,4.444444
4872,300
4873,1507.2
4874,3014
4875,251.2
4876,314
4877,62.8
4878,192000
4879,2.4
4880,28.26
4881,8
4882,20
4883,0.2
4884,40
4885,168
4886,24
4887,2
4888,-8
4889,3.5
4890,12
4891,60
4892,60
4893,440
4894,15
4895,6
4896,62.5
4897,90
4898,0.909091
4899,7.5
4900,480
4901,26
4902,390
4903,35
4904,62.8
4905,62.8
4906,200
4907,2
4908,1000
4909,128
4910,43
4911,113.04
4912,1
4913,3
4914,33
4915,23
4916,63
4917,36
4918,0.305556
4919,4.5
4920,3.92
4921,76
4922,8.4
4923,3.25
4924,120
4925,27
4926,2000
4927,2796
4928,988
4929,17
4930,7.68
4931,1.8
4932,0.5
4933,3.2
4934,31.5
4935,2.714286
4936,38
4937,10
4938,0.823529
4939,13
4940,74.04
4941,27
4942,2
4943,210
4944,67.5
4945,0.675
4946,0.083333
4947,2
4948,15
4949,-8
4950,19
4951,130
4952,110
4953,7
4954,640
4955,0.2
4956,52
4957,13
4958,6
4959,50.24
4960,37.78
4961,90
4962,15.55%
4963,1.666667
4964,1.95
4965,200
4966,83
4967,250
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,30
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,4
4997,2.666667
4998,94
4999,9
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,38
5007,53
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,19
5015,16
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,48
5040,8
5041,2
5042,25
5043,31
5044,80
5045,19
5046,21
5047,4
5048,7
5049,18
5050,13
5051,3
5052,11
5053,25
5054,31
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,30
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,155
5083,16
5084,6
5085,56
5086,24
5087,24
5088,18
5089,33
5090,36
5091,16
5092,24
5093,23
5094,6
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,49
5105,18
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,46
5115,23
5116,134
5117,168
5118,376.8
5119,16
5120,23
5121,80
5122,767
5123,83
5124,5906.67
5125,60
5126,32
5127,33
5128,7
5129,9.75
5130,60
5131,3125
5132,266
5133,36
5134,50
5135,30
5136,21
5137,9
5138,0.166667
5139,12.56
5140,2
5141,2
5142,7.5
5143,1841
5144,3.272727
5145,0.5
5146,8
5147,10
5148,200
5149,8
5150,1232
5151,41
5152,0.4
5153,60
5154,14.58
5155,4860
5156,69.5
5157,45
5158,3400
5159,225
5160,40
5161,255
5162,555
5163,-6.846154
5164,444.44
5165,2
5166,24
5167,576
5168,36
5169,1142.96
5170,344
5171,16.07
5172,0.96
5173,4000
5174,1
5175,1.5
5176,49.0625
5177,12
5178,2
5179,1000
5180,28
5181,25.12
5182,5000
5183,70
5184,3
5185,2
5186,1450
5187,1690
5188,0.14
5189,13000
5190,5
