2725,3.6
2726,15
2727,50
2728,2290
2729,9
2730,13
2731,270
2732,5
2733,200
2734,6
2735,0.5
2736,6
2737,1
2738,2
2739,10
2740,3
2741,10
2742,3
2743,198
2744,36
2745,60
2746,17
2747,23
2748,150
2749,4096
2750,24
2751,17
2752,1000
2753,0.5
2754,4
2755,80
2756,1.26
2757,100
2758,48
2759,7.8
2760,2
2761,198
2762,90
2763,432
2764,127
2765,12.7
2766,5
2767,2
2768,419
2769,5
2770,10
2771,4.38
2772,6
2773,48
2774,20
2775,24
2776,4
2777,70
2778,90
2779,250
2780,15
2781,30
2782,5
2783,8
2784,375
2785,7
2786,1160
2787,76
2788,76
2789,9
2790,7
2791,6
2792,36
2793,20
2794,6
2795,100
2796,50
2797,6
2798,5
2799,7
2800,9
2801,168
2802,7
2803,100
2804,870
2805,240
2806,75
2807,18
2808,25
2809,16
2810,19.68
2811,1152
2812,100
2813,3
2814,19.2336
2815,1
2816,16
2817,3600
2818,49
2819,120
2820,3.14
2821,170
2822,240
2823,7
2824,9
2825,70
2826,7040
2827,3.5
2828,100
2829,32
2830,70
2831,17
2832,10
2833,72
2834,598
2835,6
2836,19
2837,960
2838,240
2839,75%
2840,80
2841,40
2842,10
2843,18
2844,90
2845,226.08
2846,20
2847,36
2848,94.2
2849,846
2850,9
2851,50.24
2852,3
2853,8
2854,32
2855,10%
2856,2
2857,28
2858,30
2859,7.5
2860,5500
2861,318
2862,7
2863,94.2
2864,48
2865,16
2866,9
2867,250
2868,4.71
2869,1000
2870,140
2871,3000
2872,1296
2873,4
2874,50.24
2875,750
2876,3
2877,25%
2878,910
2879,32
2880,5
2881,7200
2882,96%
2883,30
2884,20
2885,7.5
2886,7
2887,157
2888,1760
2889,502.4
2890,1950
2891,270
2892,2
2893,7
2894,170
2895,20%
2896,20
2897,69
2898,2390
2899,1375
2900,6
2901,527
2902,49
2903,9
2904,60
2905,136
2906,23.75
2907,60
2908,100.48
2909,240
2910,7
2911,10
2912,505
2913,66
2914,2
2915,64
2916,15
2917,3.14
2918,45
2919,495
2920,180
2921,16
2922,16
2923,6600
2924,0.5
2925,40
2926,12000
2927,9
2928,399
2929,8
2930,132
2931,13
2932,679
2933,10
2934,7
2935,401.92
2936,60
2937,78.5
2938,6
2939,10
2940,36000
2941,200
2942,753.6
2943,78
2944,12
2945,125.6
2946,27
2947,200.96
2948,65
2949,409
2950,99
2951,3.6
2952,72
2953,79
2954,500
2955,11.25
2956,15
2957,16
2958,30
2959,8
2960,8
2961,30
2962,44
2963,95
2964,12.56
2965,60
2966,60
2967,180
2968,30
2969,560
2970,18
2971,24.4
2972,90
2973,15
2974,0.8
2975,12
2976,12
2977,62.8
2978,176
2979,25
2980,36
2981,96.6
2982,2
2983,4000
2984,960
2985,73
2986,1.6
2987,6
2988,96
2989,9
2990,5.6
2991,1.6
2992,75.3
2993,179.6
2994,700
2995,64
2996,400
2997,97
2998,18
2999,9
3000,200
3001,640
3002,88
3003,62.8
3004,0.2
3005,60
3006,30
3007,49
3008,126
3009,226.08
3010,87.98
3011,1.2
3012,251.2
3013,1272
3014,4.192
3015,1000
3016,9
3017,120
3018,96
3019,90
3020,70
3021,75
3022,760
3023,1000
3024,15
3025,60
3026,66
3027,6750
3028,7200
3029,144
3030,9
3031,738
3032,12
3033,3.6
3034,8
3035,100
3036,120
3037,9
3038,15%
3039,4
3040,125.6
3041,3
3042,12
3043,2.7
3044,120
3045,15
3046,37
3047,1784
3048,4
3049,30
3050,3.4
3051,68
3052,16
3053,7
3054,12
3055,15
3056,400
3057,6
3058,750
3059,518.4
3060,1250
3061,756
3062,18.84
3063,75.36
3064,64
3065,60
3066,1600
3067,120
3068,140
3069,750
3070,120
3071,9540
3072,62.5%
3073,70
3074,4.7
3075,300
3076,20
3077,753.6
3078,60
3079,45
3080,65
3081,72
3082,753.6
3083,0.75
3084,27
3085,36
3086,1600
3087,20
3088,20
3089,72
3090,98
3091,192
3092,39
3093,72
3094,292.4
3095,796.4
3096,79
3097,2
3098,157
3099,3
3100,2.37
3101,0.25
3102,100
3103,32
3104,8
3105,15
3106,960
3107,900
3108,50
3109,11
3110,4
3111,360
3112,192
3113,160
3114,480
3115,1.2
3116,675
3117,270
3118,63
3119,45
3120,75.36
3121,176
3122,600
3123,18
3124,18
3125,150
3126,675
3127,70
3128,7
3129,400
3130,3150
3131,168
3132,10
3133,9.8
3134,1000
3135,76
3136,70.692
3137,94.2
3138,640
3139,78
3140,95
3141,6000
3142,20
3143,18
3144,7.5
3145,2760
3146,5
3147,1500
3148,1
3149,750
3150,25
3151,42
3152,4
3153,40
3154,13.4
3155,0.4
3156,0.8
3157,0.2
3158,36
3159,8
3160,25.6
3161,390
3162,1760
3163,20%
3164,1.44
3165,384
3166,30
3167,36
3168,9
3169,6
3170,20
3171,40
3172,32
3173,29
3174,82
3175,79
3176,2513
3177,7
3178,624
3179,46
3180,900
3181,36.3
3182,5.4
3183,5.3
3184,720
3185,180
3186,5.5
3187,3776
3188,699
3189,7.5
3190,72
3191,170
3192,179
3193,60
3194,270
3195,30
3196,52
3197,6400
3198,1800
3199,764
3200,70
3201,80
3202,3600
3203,4000
3204,192
3205,3
3206,700
3207,200
3208,67
3209,85
3210,120
3211,39.72
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,26
3219,130
3220,9
3221,4
3222,15
3223,360
3224,360
3225,75
3226,160
3227,3
3228,30
3229,9
3230,2590
3231,384
3232,3600
3233,468
3234,37
3235,3364
3236,936
3237,3250
3238,275
3239,75
3240,176
3241,13500
3242,1150
3243,1160
3244,1600
3245,5
3246,1700
3247,360
3248,2600
3249,18000
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,60
3256,25
3257,3
3258,8
3259,4
3260,2178
3261,8
3262,37.5
3263,20
3264,3
3265,9
3266,68
3267,490
3268,15
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5000
3282,7
3283,162
3284,1208
3285,43
3286,17
3287,7
3288,67
3289,900
3290,250
3291,27
3292,120
3293,9
3294,69
3295,16
3296,86
3297,200
3298,1000
3299,105
3300,7
3301,164
3302,276
3303,169
3304,149
3305,11
3306,447
3307,477
3308,93
3309,39
3310,112
3311,660
3312,78
3313,9
3314,31
3315,7
3316,63
3317,315
3318,363
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,9750
3328,1425
3329,32
3330,75
3331,90
3332,250
3333,1440
3334,420
3335,90
3336,167
3337,20
3338,768
3339,192
3340,200
3341,720
3342,95
3343,4
3344,798
3345,16
3346,100
3347,15
3348,2400
3349,198
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,520
3362,204
3363,504
3364,27
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,13590
3372,976
3373,2160
3374,700
3375,137.142857
3376,7
3377,910
3378,300
3379,256
3380,27
3381,943
3382,90
3383,167
3384,1770
3385,84
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,65
3398,60
3399,100
3400,845
3401,90
3402,45
3403,72
3404,15
3405,46
3406,266
3407,150
3408,70
3409,20
3410,125
3411,6
3412,27
3413,4290
3414,20
3415,192
3416,10
3417,47.5
3418,16
3419,195
3420,56
3421,71
3422,552
3423,7940
3424,1734
3425,9
3426,3240
3427,432
3428,8
3429,25
3430,7
3431,38
3432,2400
3433,12
3434,95
3435,25.36
3436,9
3437,19
3438,200
3439,78
3440,0.84
3441,480
3442,70
3443,11
3444,4275
3445,227
3446,770
3447,3
3448,90
3449,96
3450,1400
3451,260
3452,5200
3453,11
3454,76
3455,138
3456,6
3457,28
3458,10
3459,3
3460,76
3461,3
3462,15
3463,384
3464,27
3465,6
3466,170
3467,180
3468,79
3469,475
3470,9.6
3471,7
3472,11.6
3473,1020
3474,11
3475,750
3476,27
3477,26
3478,8
3479,600
3480,970
3481,3.5
3482,20
3483,45
3484,800
3485,48
3486,20
3487,36
3488,360
3489,90
3490,20
3491,192
3492,12
3493,88.4
3494,100
3495,15
3496,9
3497,3
3498,3.5
3499,9
3500,6
3501,16
3502,52
3503,800
3504,4
3505,3120
3506,19
3507,70
3508,225
3509,64
3510,300
3511,420
3512,12.5
3513,937.5
3514,21.75
3515,5760
3516,136
3517,6
3518,30
3519,525
3520,192
3521,8
3522,24
3523,6
3524,48
3525,2000
3526,60
3527,72
3528,2.5
3529,10
3530,40
3531,12.5
3532,7.6
3533,298
3534,0.2
3535,0.1
3536,10
3537,6
3538,192
3539,376
3540,75
3541,2400
3542,12180
3543,2650
3544,6
3545,5
3546,15
3547,1494
3548,588
3549,2000
3550,7
3551,37.5
3552,15
3553,3790
3554,205
3555,720
3556,117
3557,7
3558,25000
3559,270
3560,408
3561,1400
3562,928
3563,9
3564,380
3565,166
3566,76
3567,4692
3568,1512
3569,2
3570,12
3571,6
3572,7
3573,35
3574,30
3575,2200
3576,37
3577,26
3578,19
3579,26
3580,4320
3581,76
3582,74
3583,46
3584,405
3585,42
3586,60
3587,915
3588,7200
3589,9
3590,4500
3591,60
3592,57.6
3593,16
3594,7.5
3595,1760
3596,77
3597,7
3598,23
3599,7
3600,164
3601,79568
3602,74
3603,459
3604,1500
3605,640
3606,40
3607,15
3608,20
3609,6
3610,9
3611,25
3612,645.6
3613,624
3614,945
3615,8
3616,568
3617,112
3618,8
3619,160
3620,174
3621,6
3622,450
3623,133
3624,10
3625,4960
3626,216
3627,96
3628,1080
3629,195
3630,1200
3631,920
3632,796
3633,13000
3634,3550
3635,175
3636,140
3637,467
3638,16
3639,390
3640,78
3641,7
3642,120
3643,4500
3644,23.125
3645,24
3646,36
3647,2450
3648,3
3649,630
3650,20
3651,6
3652,48
3653,200
3654,114
3655,6
3656,169
3657,915
3658,70
3659,562
3660,24
3661,2300
3662,7.5
3663,63
3664,17
3665,516
3666,92
3667,260
3668,750
3669,192
3670,3600
3671,1728
3672,13
3673,100
3674,14.5
3675,704
3676,7890
3677,1298
3678,0.55
3679,5920
3680,1760
3681,1260
3682,12
3683,15
3684,10
3685,75
3686,1536
3687,400
3688,1000
3689,96
3690,120
3691,5
3692,8
3693,38
3694,1138
3695,504
3696,200
3697,2
3698,1400
3699,203
3700,1632
3701,190
3702,960
3703,6
3704,1350
3705,7
3706,4500
3707,96
3708,17
3709,44
3710,6
3711,74
3712,18090
3713,6
3714,180
3715,5
3716,10000
3717,497
3718,22
3719,684
3720,11
3721,312
3722,700
3723,72
3724,14175
3725,8
3726,64
3727,100
3728,11
3729,25
3730,1575
3731,84
3732,200
3733,46
3734,534
3735,1000
3736,107
3737,3640
3738,496
3739,14000
3740,459
3741,1500
3742,714
3743,5920
3744,100
3745,450
3746,212
3747,9
3748,150
3749,9
3750,900
3751,1050
3752,250
3753,288
3754,1332
3755,7200
3756,37
3757,56
3758,3360
3759,5000
3760,18000
3761,116
3762,72
3763,6
3764,3.2
3765,11
3766,12
3767,2230
3768,300
3769,6
3770,47
3771,2160
3772,108
3773,7
3774,780
3775,11
3776,16000
3777,75
3778,76325
3779,2.5
3780,552
3781,16
3782,10
3783,210
3784,30
3785,8
3786,7090
3787,48
3788,414
3789,527
3790,0.65
3791,3470
3792,178
3793,64
3794,270
3795,93.6
3796,24
3797,6
3798,98
3799,122
3800,1100
3801,4.9
3802,7950
3803,3
3804,15
3805,84
3806,1779
3807,4000
3808,54
3809,7
3810,162
3811,144
3812,48
3813,150
3814,750
3815,20
3816,595
3817,20
3818,45
3819,36
3820,12750
3821,40
3822,36
3823,10
3824,120
3825,5
3826,36
3827,15
3828,480
3829,1710
3830,196
3831,34.56
3832,14000
3833,14
3834,192
3835,75
3836,896
3837,14
3838,45
3839,7950
3840,8100
3841,1232
3842,192
3843,1073
3844,1
3845,7
3846,7
3847,576
3848,15
3849,720
3850,97
3851,256
3852,0.5
3853,54
3854,2160
3855,50
3856,576
3857,0
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1680
3864,468
3865,3600
3866,1760
3867,375
3868,368
3869,2000
3870,10
3871,40
3872,14
3873,1440
3874,30
3875,5760
3876,54
3877,120
3878,700
3879,2800
3880,9.6
3881,10
3882,75
3883,6
3884,29
3885,7
3886,1800
3887,64
3888,1600
3889,7200
3890,144
3891,80
3892,1.64
3893,108
3894,8
3895,24
3896,270
3897,27
3898,12
3899,17
3900,6
3901,18
3902,36
3903,3600
3904,3
3905,6
3906,144
3907,168
3908,12.5
3909,3.2
3910,410
3911,6
3912,91
3913,195
3914,16274
3915,6960
3916,1320
3917,20
3918,3360
3919,312
3920,75
3921,700
3922,2100
3923,33
3924,750
3925,2.5
3926,5
3927,90
3928,225
3929,190
3930,176
3931,4.08
3932,48
3933,39
3934,175
3935,25
3936,1600
3937,35
3938,731
3939,756
3940,404
3941,1247
3942,7
3943,768
3944,13.6
3945,6
3946,291
3947,2.5
3948,40
3949,7
3950,945
3951,420
3952,7
3953,54.36
3954,462
3955,1600
3956,964
3957,20
3958,12
3959,12
3960,90
3961,72
3962,48
3963,375
3964,774
3965,70
3966,45
3967,6
3968,176
3969,12
3970,400
3971,80
3972,555
3973,98
3974,96
3975,40
3976,11
3977,20
3978,39
3979,12
3980,14
3981,967
3982,12
3983,1800
3984,90
3985,950
3986,52
3987,7.5
3988,192
3989,28
3990,1720
3991,8
3992,30900
3993,60
3994,720
3995,13
3996,9
3997,46
3998,60
3999,17
4000,42
4001,21
4002,1695
4003,1674
4004,4334
4005,48
4006,60
4007,9
4008,60
4009,170
4010,740
4011,8
4012,160
4013,10
4014,195
4015,90
4016,20
4017,206
4018,10.2
4019,12.6
4020,22
4021,2.7
4022,7
4023,360
4024,120
4025,4200
4026,3092
4027,4
4028,800
4029,3.2
4030,24
4031,12
4032,30
4033,960
4034,41
4035,9
4036,4
4037,72
4038,4680
4039,179.5
4040,32
4041,625
4042,10
4043,800
4044,12
4045,160
4046,2400
4047,1800
4048,82
4049,192
4050,120
4051,3
4052,160
4053,16
4054,6
4055,162
4056,12
4057,270
4058,207
4059,26
4060,200
4061,9630
4062,576
4063,675
4064,6
4065,410
4066,178
4067,2160
4068,24
4069,956
4070,7.2
4071,3000
4072,79
4073,220
4074,1400
4075,196
4076,30
4077,6
4078,9.5
4079,962.5
4080,12
4081,120
4082,705
4083,1672
4084,11
4085,510
4086,122
4087,1442
4088,24000
4089,10
4090,48
4091,930
4092,79.5
4093,20
4094,9600
4095,5174
4096,2
4097,7.5
4098,227.5
4099,1680
4100,45
4101,100
4102,800
4103,17.5
4104,9
4105,1600
4106,120
4107,230.4
4108,69
4109,27.75
4110,6
4111,1.2
4112,6
4113,37
4114,4060
4115,80
4116,9
4117,12
4118,12
4119,690
4120,23
4121,5
4122,48
4123,9
4124,16
4125,60
4126,30000
4127,1075
4128,98
4129,95
4130,789
4131,608
4132,1075
4133,27
4134,170
4135,19
4136,42
4137,6
4138,12.5
4139,1.6
4140,46
4141,117
4142,720
4143,96
4144,1112
4145,700
4146,60
4147,16
4148,12
4149,1163
4150,274
4151,100
4152,10
4153,456
4154,578
4155,7.5
4156,12
4157,428
4158,13
4159,7
4160,375
4161,160
4162,3.14
4163,980
4164,96.25
4165,120
4166,27
4167,600
4168,16
4169,17
4170,8
4171,19.875
4172,768
4173,1600
4174,1152
4175,625
4176,22
4177,172.768
4178,75.36
4179,30
4180,40
4181,6
4182,720
4183,169
4184,96
4185,30
4186,25
4187,72
4188,2.5
4189,4
4190,72
4191,125.6
4192,200
4193,6
4194,96%
4195,28.26
4196,175
4197,192
4198,62.8
4199,27
4200,192
4201,67
4202,33.3%
4203,400
4204,2
4205,22500
4206,13
4207,720
4208,130
4209,790
4210,97
4211,26
4212,90
4213,15
4214,175
4215,30
4216,5
4217,60
4218,150
4219,1050
4220,10
4221,160
4222,96
4223,38.4
4224,12
4225,705.84
4226,70
4227,180
4228,4
4229,75.36
4230,36
4231,70
4232,9.42
4233,12.5%
4234,47.1
4235,32
4236,29
4237,1080
4238,10
4239,69
4240,150
4241,30
4242,40
4243,400
4244,62
4245,1280
4246,700
4247,33
4248,340
4249,1.5
4250,9
4251,39
4252,900
4253,6.15
4254,1.875
4255,3.5
4256,32
4257,6
4258,150
4259,29
4260,16
4261,1092
4262,38
4263,798
4264,224
4265,8
4266,0.9
4267,63
4268,122
4269,7.85
4270,2
4271,44
4272,32
4273,63
4274,64
4275,440
4276,1728
4277,130
4278,22
4279,5616
4280,91.8
4281,75.36
4282,48
4283,40
4284,23
4285,225
4286,17
4287,2700
4288,70
4289,34480
4290,48
4291,6
4292,11
4293,5984
4294,150
4295,144
4296,36
4297,780
4298,224
4299,75
4300,7
4301,20
4302,7200
4303,15
4304,170
4305,60
4306,26
4307,6
4308,6
4309,1000
4310,75
4311,2900
4312,30
4313,288
4314,20%
4315,11.1%
4316,2316
4317,265
4318,375
4319,18
4320,192
4321,6.5
4322,255
4323,10
4324,3
4325,75.36
4326,51.7
4327,2
4328,40
4329,0.76
4330,160
4331,1692
4332,12
4333,288
4334,396
4335,200
4336,120
4337,76
4338,28
4339,64
4340,9.4
4341,570
4342,1080
4343,2400
4344,96
4345,29.8
4346,40
4347,27.6
4348,10%
4349,6.4
4350,15
4351,50
4352,6
4353,16
4354,7.5
4355,7.5
4356,3
4357,96
4358,1.32
4359,12
4360,100
4361,16
4362,3
4363,12
4364,750
4365,300
4366,200
4367,1.466667
4368,1800
4369,36
4370,60
4371,9.63
4372,24
4373,9
4374,19
4375,0.6
4376,60
4377,47
4378,25
4379,9
4380,12.56
4381,96
4382,7
4383,45
4384,294
4385,18
4386,5
4387,2
4388,900
4389,16.67
4390,400
4391,784
4392,7.5
4393,3
4394,29
4395,6400
4396,6400
4397,60000
4398,6
4399,5
4400,10
4401,7000
4402,48
4403,20
4404,90
4405,32
4406,32
4407,9.6
4408,13
4409,7
4410,9
4411,9.8
4412,42
4413,928
4414,1236
4415,2
4416,60
4417,96
4418,1000
4419,270
4420,9
4421,75
4422,12
4423,100
4424,5000
4425,600
4426,7800
4427,9.6
4428,150.72
4429,15.7
4430,19.632
4431,16
4432,0.333333
4433,96
4434,2
4435,800
4436,19.625
4437,9
4438,12.56
4439,12.56
4440,12
4441,1400
4442,10%
4443,2826
4444,175
4445,15
4446,7.5
4447,1500
4448,125.6
4449,125.6
4450,28.26
4451,3
4452,75.36
4453,3.5
4454,7200
4455,28
4456,9450
4457,39
4458,6
4459,60
4460,180
4461,70.7
4462,96
4463,47.87
4464,19.6
4465,28.26
4466,12.56
4467,3.14
4468,75
4469,840
4470,1200
4471,225
4472,36.14
4473,2
4474,34400
4475,75.36
4476,9
4477,16
4478,276
4479,960
4480,3000
4481,360
4482,75.36
4483,3600
4484,960
4485,150
4486,72
4487,7.5
4488,5
4489,50.24
4490,78.5
4491,2.5
4492,62.8
4493,14.5
4494,2200
4495,17
4496,25.12
4497,9
4498,1570
4499,30
4500,99
4501,136.5
4502,6
4503,3600
4504,12.56
4505,70%
4506,18.84
4507,12.56
4508,15.7
4509,1689
4510,25
4511,175
4512,12
4513,7
4514,7
4515,16
4516,6.28
4517,1809.75
4518,19.625
4519,34
4520,0.666667
4521,9
4522,7200
4523,12.56
4524,16.72
4525,9.82
4526,9.82
4527,96
4528,960
4529,1200
4530,60
4531,90
4532,21000
4533,6.5
4534,80
4535,720
4536,90
4537,900
4538,2
4539,471
4540,2700
4541,17
4542,502.4
4543,28.26
4544,72
4545,47.1
4546,4800
4547,24
4548,42
4549,502
4550,50.24
4551,25%
4552,7.536
4553,72
4554,3.1
4555,34
4556,157
4557,47.1
4558,64
4559,30
4560,1
4561,19.625
4562,1.8
4563,20
4564,500
4565,3200
4566,25
4567,39.6
4568,314
4569,97
4570,17
4571,78.5
4572,2
4573,94.2
4574,12.56
4575,6
4576,7
4577,75360
4578,1007.76
4579,7.536
4580,6
4581,1.884
4582,60
4583,40.96
4584,6
4585,6.28
4586,8.072
4587,0.08
4588,420
4589,210
4590,22.5
4591,4
4592,48
4593,942
4594,7
4595,2
4596,6
4597,6
4598,14
4599,195
4600,94.2
4601,314
4602,90
4603,60
4604,1.07784
4605,3.14
4606,128.75
4607,78.5
4608,0.875
4609,5920
4610,30
4611,31.4
4612,19.625
4613,62.8
4614,7.8
4615,10.24
4616,0.75
4617,15504
4618,240
4619,75
4620,12.56
4621,97.6
4622,9
4623,700
4624,7.536
4625,360
4626,40
4627,21.98
4628,180
4629,2.5
4630,37.6
4631,900
4632,72.68
4633,39.2
4634,30
4635,19
4636,196
4637,91
4638,60
4639,28
4640,61
4641,2.5
4642,15.7
4643,69.625
4644,4200
4645,794
4646,10
4647,48
4648,3
4649,75
4650,12.56
4651,20
4652,1200
4653,47.5
4654,1000
4655,0.3
4656,1950
4657,72
4658,20
4659,9.6
4660,49.69
4661,1530
4662,900
4663,20
4664,2
4665,12.56
4666,496
4667,21.98
4668,14
4669,7850
4670,700
4671,25.12
4672,36.9
4673,720
4674,420
4675,3
4676,314
4677,14
4678,15.15
4679,75.36
4680,48
4681,0.160714
4682,20%
4683,11
4684,942
4685,10
4686,3
4687,200
4688,900
4689,0.01
4690,2.7
4691,10
4692,79.5
4693,113.04
4694,18.84
4695,1756.24
4696,60
4697,0.9
4698,27.5
4699,314
4700,1413
4701,60.73
4702,1.887
4703,0.674157
4704,6
4705,20
4706,4000
4707,49
4708,429
4709,39
4710,20%
4711,198
4712,2826
4713,112
4714,70.74
4715,1.6
4716,7.8536
4717,28.26
4718,720
4719,7.5
4720,1.5
4721,562
4722,894
4723,20
4724,28.26
4725,97.5
4726,27
4727,20
4728,78.5
4729,60
4730,2.5
4731,960
4732,1250
4733,36
4734,13600
4735,150.72
4736,188
4737,15
4738,1500
4739,1000
4740,25.12
4741,39.625
4742,10
4743,25.12
4744,729
4745,4900.5
4746,12
4747,44
4748,942.48
4749,174.16
4750,120
4751,24
4752,50.24
4753,362
4754,750
4755,6750
4756,12.56
4757,54
4758,3
4759,1333333333333333248
4760,16.54
4761,6
4762,7.6
4763,0.04
4764,2020
4765,16
4766,9.42
4767,314
4768,10
4769,12.56
4770,75.36
4771,12.56
4772,10.905
4773,3.9
4774,40
4775,60
4776,75.36
4777,19.625
4778,12.5%
4779,37.68
4780,31.4
4781,141.34
4782,20
4783,162
4784,528
4785,78500
4786,600
4787,2.7
4788,6
4789,0.785
4790,30
4791,269.5
4792,70.632
4793,2512
4794,60
4795,75.36
4796,706.5
4797,9.848
4798,1.5
4799,47.1
4800,65.3
4801,200.336
4802,5
4803,10
4804,75
4805,803.76
4806,54
4807,94.2
4808,47.1
4809,2.51536
4810,113.04
4811,1884
4812,62.8
4813,200
4814,25
4815,216
4816,70%
4817,2.275
4818,15
4819,1900
4820,19
4821,172.928
4822,9.42
4823,205
4824,4.4
4825,150
4826,4.8
4827,20
4828,9.45
4829,314
4830,314
4831,2826
4832,168
4833,7
4834,459.25
4835,60
4836,10.9
4837,56.52
4838,50
4839,28.26
4840,11
4841,20
4842,2160
4843,70.2
4844,17.5
4845,750
4846,5
4847,24
4848,696
4849,299
4850,2.5
4851,40
4852,48
4853,373
4854,0.533333
4855,40
4856,180
4857,6000
4858,40
4859,0.1
4860,4
4861,78.5
4862,3
4863,0.75
4864,6
4865,12.56
4866,15
4867,6
4868,189
4869,47
4870,49
4871,2
4872,50
4873,7536
4874,7536
4875,50.24
4876,314
4877,502.4
4878,240000
4879,2
4880,28.26
4881,8
4882,50
4883,0.111111
4884,40
4885,75
4886,15
4887,6
4888,37
4889,14
4890,3
4891,60
4892,60
4893,900
4894,20
4895,6
4896,75
4897,195
4898,6
4899,15
4900,90
4901,18
4902,39
4903,980
4904,12.56
4905,12.56
4906,20
4907,2.5
4908,75
4909,92
4910,48
4911,113.04
4912,6
4913,6
4914,5
4915,79
4916,39
4917,36
4918,3
4919,60
4920,64
4921,939
4922,10.4
4923,2
4924,2
4925,27
4926,6000
4927,1710
4928,300
4929,6
4930,640
4931,30
4932,7.5
4933,0.8
4934,51.5
4935,6
4936,6
4937,15
4938,0.8
4939,3.75
4940,32
4941,0.166667
4942,11
4943,75
4944,67.5
4945,3.2
4946,1.5
4947,158.5
4948,7
4949,7
4950,19
4951,6
4952,6
4953,6
4954,1760
4955,0.25
4956,62
4957,12
4958,6
4959,50.24
4960,12.56
4961,120
4962,17.1%
4963,15
4964,2.4
4965,50
4966,83
4967,160
4968,52
4969,62
4970,72
4971,45
4972,68
4973,43
4974,28
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,75
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,4
4995,24
4996,12
4997,24
4998,94
4999,9
5000,36
5001,27
5002,32
5003,60
5004,78
5005,115
5006,36
5007,33
5008,8
5009,23
5010,57
5011,47
5012,8
5013,5
5014,7
5015,18
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,57
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,48
5039,72
5040,8
5041,4
5042,25
5043,31
5044,60
5045,19
5046,3
5047,4
5048,9
5049,18
5050,23
5051,9
5052,11
5053,35
5054,31
5055,91
5056,47
5057,80
5058,56
5059,26
5060,81
5061,12
5062,55
5063,55
5064,6
5065,18
5066,10
5067,79
5068,91
5069,80
5070,3
5071,51
5072,84
5073,16
5074,24
5075,57
5076,26
5077,7
5078,42
5079,7
5080,27
5081,30
5082,61
5083,16
5084,6
5085,66
5086,32
5087,24
5088,6
5089,33
5090,32
5091,14
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,67
5105,18
5106,33
5107,7
5108,19
5109,30
5110,87
5111,21
5112,18
5113,27
5114,184
5115,75
5116,2
5117,50
5118,942
5119,28
5120,11
5121,1600
5122,600
5123,6
5124,5290
5125,44
5126,26
5127,19
5128,200
5129,6
5130,2.4
5131,150
5132,269
5133,36
5134,75
5135,30
5136,13.5
5137,10
5138,12
5139,157
5140,50.24
5141,4.186667
5142,4.75
5143,2597
5144,3
5145,2
5146,160
5147,500
5148,19.68
5149,79
5150,1862
5151,7
5152,1200
5153,75
5154,16.2
5155,4680
5156,70.625
5157,40
5158,2750
5159,240
5160,40
5161,270
5162,30
5163,17
5164,4000
5165,20
5166,96
5167,273
5168,30
5169,1884
5170,274
5171,12.56
5172,0.96
5173,750
5174,30
5175,25
5176,125
5177,12
5178,1004.32
5179,2700
5180,70
5181,2
5182,4400
5183,90
5184,60
5185,2.5
5186,1900
5187,2920
5188,7.8
5189,13000
5190,2
5191,9
5192,36
5193,16
5194,90
5195,180
5196,69
5197,80
5198,6
5199,0.5
5200,960
5201,0.06
5202,9
5203,7
5204,72
5205,36.3
5206,5
5207,300
5208,11
5209,2.67
5210,60
5211,16
5212,1700
5213,750
5214,70
5215,9
5216,18
5217,49.62
5218,17
5219,157
5220,260
5221,20
5222,400
5223,80
5224,4000
5225,36
5226,125
5227,4
5228,32
5229,5000
5230,19.7
5231,16
5232,26.3
5233,63
5234,3360
5235,5600
5236,921.6
5237,7.069
5238,27
5239,27
5240,5
5241,2300
5242,600
5243,31.4
5244,1600
5245,48
5246,15
5247,38
5248,9
5249,19
5250,6
5251,20
5252,40
5253,32
5254,27
5255,76
5256,7
5257,7
5258,33
5259,75
5260,39
5261,1750
5262,170
5263,455
5264,0.5
5265,6
5266,7
5267,118.75
5268,3240
5269,9
5270,16
5271,5
5272,6
5273,35
5274,2000
5275,72
5276,120
5277,973.2
5278,25%
5279,2600
5280,17
5281,3.2
5282,72
5283,1800
5284,160
5285,14.13
